
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
[33mworker_1  |[0m [2023-05-16 18:14:35,660] 895ddf0c3d4c/INFO/root: sending req_resp 46864461
[33mworker_1  |[0m [2023-05-16 18:14:35,712] 895ddf0c3d4c/INFO/root: sending req_resp 91450517
[33mworker_1  |[0m [2023-05-16 18:14:35,798] 895ddf0c3d4c/INFO/root: sending req_resp 54748252
[33mworker_1  |[0m [2023-05-16 18:14:35,952] 895ddf0c3d4c/INFO/root: sending req_resp 3377960
[33mworker_1  |[0m [2023-05-16 18:14:35,989] 895ddf0c3d4c/INFO/root: sending req_resp 86432624
[33mworker_1  |[0m [2023-05-16 18:14:35,990] 895ddf0c3d4c/INFO/root: sending req_resp 66223500
[33mworker_1  |[0m [2023-05-16 18:14:35,993] 895ddf0c3d4c/INFO/root: sending req_resp 46507625
[33mworker_1  |[0m [2023-05-16 18:14:36,007] 895ddf0c3d4c/INFO/root: sending req_resp 13452840
[33mworker_1  |[0m [2023-05-16 18:14:36,109] 895ddf0c3d4c/INFO/root: sending req_resp 32827572
[33mworker_1  |[0m [2023-05-16 18:14:36,113] 895ddf0c3d4c/INFO/root: sending req_resp 25634611
[33mworker_1  |[0m [2023-05-16 18:14:36,122] 895ddf0c3d4c/INFO/root: sending req_resp 27071486
[33mworker_1  |[0m [2023-05-16 18:14:36,329] 895ddf0c3d4c/INFO/root: sending req_resp 3782976
[33mworker_1  |[0m [2023-05-16 18:14:36,333] 895ddf0c3d4c/INFO/root: sending req_resp 41221058
[33mworker_1  |[0m [2023-05-16 18:14:36,549] 895ddf0c3d4c/INFO/root: sending req_resp 95476693
[33mworker_1  |[0m [2023-05-16 18:14:36,552] 895ddf0c3d4c/INFO/root: sending req_resp 1344676
[33mworker_1  |[0m [2023-05-16 18:14:36,552] 895ddf0c3d4c/INFO/root: sending req_resp 30092649
[33mworker_1  |[0m [2023-05-16 18:14:36,567] 895ddf0c3d4c/INFO/root: sending req_resp 41941321
[33mworker_1  |[0m [2023-05-16 18:14:36,627] 895ddf0c3d4c/INFO/root: sending req_resp 75886947
[33mworker_1  |[0m [2023-05-16 18:14:36,659] 895ddf0c3d4c/INFO/root: sending req_resp 77267299
[33mworker_1  |[0m [2023-05-16 18:14:36,677] 895ddf0c3d4c/INFO/root: sending req_resp 41985241
[33mworker_1  |[0m [2023-05-16 18:14:36,727] 895ddf0c3d4c/INFO/root: sending req_resp 70330364
[33mworker_1  |[0m [2023-05-16 18:14:36,870] 895ddf0c3d4c/INFO/root: sending req_resp 89334667
[33mworker_1  |[0m [2023-05-16 18:14:36,893] 895ddf0c3d4c/INFO/root: sending req_resp 22511019
[33mworker_1  |[0m [2023-05-16 18:14:36,930] 895ddf0c3d4c/INFO/root: sending req_resp 78659832
[33mworker_1  |[0m [2023-05-16 18:14:37,016] 895ddf0c3d4c/INFO/root: sending req_resp 70917233
[33mworker_1  |[0m [2023-05-16 18:14:37,077] 895ddf0c3d4c/INFO/root: sending req_resp 79090201
[33mworker_1  |[0m [2023-05-16 18:14:37,145] 895ddf0c3d4c/INFO/root: sending req_resp 20918869
[33mworker_1  |[0m [2023-05-16 18:14:37,211] 895ddf0c3d4c/INFO/root: sending req_resp 27398128
[33mworker_1  |[0m [2023-05-16 18:14:37,441] 895ddf0c3d4c/INFO/root: sending req_resp 74576927
[33mworker_1  |[0m [2023-05-16 18:14:37,443] 895ddf0c3d4c/INFO/root: sending req_resp 17777064
[33mworker_1  |[0m [2023-05-16 18:14:37,444] 895ddf0c3d4c/INFO/root: sending req_resp 62179835
[33mworker_1  |[0m [2023-05-16 18:14:37,588] 895ddf0c3d4c/INFO/root: sending req_resp 13244686
[33mworker_1  |[0m [2023-05-16 18:14:37,684] 895ddf0c3d4c/INFO/root: sending req_resp 25060566
[33mworker_1  |[0m [2023-05-16 18:14:37,735] 895ddf0c3d4c/INFO/root: sending req_resp 14521251
[33mworker_1  |[0m [2023-05-16 18:14:37,744] 895ddf0c3d4c/INFO/root: sending req_resp 77817114
[33mworker_1  |[0m [2023-05-16 18:14:37,749] 895ddf0c3d4c/INFO/root: sending req_resp 8954793
[33mworker_1  |[0m [2023-05-16 18:14:37,782] 895ddf0c3d4c/INFO/root: sending req_resp 91652890
[33mworker_1  |[0m [2023-05-16 18:14:37,838] 895ddf0c3d4c/INFO/root: sending req_resp 78940697
[33mworker_1  |[0m [2023-05-16 18:14:37,914] 895ddf0c3d4c/INFO/root: sending req_resp 82729808
[33mworker_1  |[0m [2023-05-16 18:14:37,968] 895ddf0c3d4c/INFO/root: sending req_resp 78025577
[33mworker_1  |[0m [2023-05-16 18:14:38,112] 895ddf0c3d4c/INFO/root: sending req_resp 43410214
[33mworker_1  |[0m [2023-05-16 18:14:38,116] 895ddf0c3d4c/INFO/root: sending req_resp 21166332
[33mworker_1  |[0m [2023-05-16 18:14:38,130] 895ddf0c3d4c/INFO/root: sending req_resp 35607925
[33mworker_1  |[0m [2023-05-16 18:14:38,142] 895ddf0c3d4c/INFO/root: sending req_resp 55075996
[33mworker_1  |[0m [2023-05-16 18:14:38,217] 895ddf0c3d4c/INFO/root: sending req_resp 89036762
[33mworker_1  |[0m [2023-05-16 18:14:38,263] 895ddf0c3d4c/INFO/root: sending req_resp 41177223
[33mworker_1  |[0m [2023-05-16 18:14:38,282] 895ddf0c3d4c/INFO/root: sending req_resp 67824266
[33mworker_1  |[0m [2023-05-16 18:14:38,394] 895ddf0c3d4c/INFO/root: sending req_resp 50181876
[33mworker_1  |[0m [2023-05-16 18:14:38,547] 895ddf0c3d4c/INFO/root: sending req_resp 22631695
[33mworker_1  |[0m [2023-05-16 18:14:38,720] 895ddf0c3d4c/INFO/root: sending req_resp 86309410
[33mworker_1  |[0m [2023-05-16 18:14:38,837] 895ddf0c3d4c/INFO/root: sending req_resp 5373398
[33mworker_1  |[0m [2023-05-16 18:14:39,062] 895ddf0c3d4c/INFO/root: sending req_resp 75849149
[33mworker_1  |[0m [2023-05-16 18:14:39,097] 895ddf0c3d4c/INFO/root: sending req_resp 65252717
[33mworker_1  |[0m [2023-05-16 18:14:39,102] 895ddf0c3d4c/INFO/root: sending req_resp 52801161
[33mworker_1  |[0m [2023-05-16 18:14:39,115] 895ddf0c3d4c/INFO/root: sending req_resp 56346714
[33mworker_1  |[0m [2023-05-16 18:14:39,120] 895ddf0c3d4c/INFO/root: sending req_resp 21798077
[33mworker_1  |[0m [2023-05-16 18:14:39,239] 895ddf0c3d4c/INFO/root: sending req_resp 2819339
[33mworker_1  |[0m [2023-05-16 18:14:39,251] 895ddf0c3d4c/INFO/root: sending req_resp 17533780
[33mworker_1  |[0m [2023-05-16 18:14:39,300] 895ddf0c3d4c/INFO/root: sending req_resp 81305341
[33mworker_1  |[0m [2023-05-16 18:14:39,310] 895ddf0c3d4c/INFO/root: sending req_resp 96448396
[33mworker_1  |[0m [2023-05-16 18:14:39,387] 895ddf0c3d4c/INFO/root: sending req_resp 39506087
[33mworker_1  |[0m [2023-05-16 18:14:39,391] 895ddf0c3d4c/INFO/root: sending req_resp 16751328
[33mworker_1  |[0m [2023-05-16 18:14:39,395] 895ddf0c3d4c/INFO/root: sending req_resp 45143353
[33mworker_1  |[0m [2023-05-16 18:14:39,417] 895ddf0c3d4c/INFO/root: sending req_resp 78385769
[33mworker_1  |[0m [2023-05-16 18:14:39,490] 895ddf0c3d4c/INFO/root: sending req_resp 83172734
[33mworker_1  |[0m [2023-05-16 18:14:39,688] 895ddf0c3d4c/INFO/root: sending req_resp 4027586
[33mworker_1  |[0m [2023-05-16 18:14:39,695] 895ddf0c3d4c/INFO/root: sending req_resp 14295610
[33mworker_1  |[0m [2023-05-16 18:14:39,740] 895ddf0c3d4c/INFO/root: sending req_resp 72067678
[33mworker_1  |[0m [2023-05-16 18:14:39,750] 895ddf0c3d4c/INFO/root: sending req_resp 87864878
[33mworker_1  |[0m [2023-05-16 18:14:39,818] 895ddf0c3d4c/INFO/root: sending req_resp 70631366
[33mworker_1  |[0m [2023-05-16 18:14:39,854] 895ddf0c3d4c/INFO/root: sending req_resp 36717477
[33mworker_1  |[0m [2023-05-16 18:14:39,863] 895ddf0c3d4c/INFO/root: sending req_resp 58744360
[33mworker_1  |[0m [2023-05-16 18:14:40,036] 895ddf0c3d4c/INFO/root: sending req_resp 93528632
[33mworker_1  |[0m [2023-05-16 18:14:40,079] 895ddf0c3d4c/INFO/root: sending req_resp 53711480
[33mworker_1  |[0m [2023-05-16 18:14:40,090] 895ddf0c3d4c/INFO/root: sending req_resp 96196727
[33mworker_1  |[0m [2023-05-16 18:14:40,131] 895ddf0c3d4c/INFO/root: sending req_resp 48989750
[33mworker_1  |[0m [2023-05-16 18:14:40,221] 895ddf0c3d4c/INFO/root: sending req_resp 83557169
[33mworker_1  |[0m [2023-05-16 18:14:40,280] 895ddf0c3d4c/INFO/root: sending req_resp 35745976
[33mworker_1  |[0m [2023-05-16 18:14:40,397] 895ddf0c3d4c/INFO/root: sending req_resp 857876
[33mworker_1  |[0m [2023-05-16 18:14:40,416] 895ddf0c3d4c/INFO/root: sending req_resp 96657185
[33mworker_1  |[0m [2023-05-16 18:14:40,455] 895ddf0c3d4c/INFO/root: sending req_resp 10230949
[33mworker_1  |[0m [2023-05-16 18:14:40,465] 895ddf0c3d4c/INFO/root: sending req_resp 28866290
[33mworker_1  |[0m [2023-05-16 18:14:40,497] 895ddf0c3d4c/INFO/root: sending req_resp 54340354
[33mworker_1  |[0m [2023-05-16 18:14:40,774] 895ddf0c3d4c/INFO/root: sending req_resp 34209925
[33mworker_1  |[0m [2023-05-16 18:14:40,784] 895ddf0c3d4c/INFO/root: sending req_resp 41384618
[33mworker_1  |[0m [2023-05-16 18:14:40,818] 895ddf0c3d4c/INFO/root: sending req_resp 30787409
[33mworker_1  |[0m [2023-05-16 18:14:41,081] 895ddf0c3d4c/INFO/root: sending req_resp 71041053
[33mworker_1  |[0m [2023-05-16 18:14:41,113] 895ddf0c3d4c/INFO/root: sending req_resp 95677923
[33mworker_1  |[0m [2023-05-16 18:14:41,114] 895ddf0c3d4c/INFO/root: sending req_resp 16207201
[33mworker_1  |[0m [2023-05-16 18:14:41,133] 895ddf0c3d4c/INFO/root: sending req_resp 49733827
[33mworker_1  |[0m [2023-05-16 18:14:41,143] 895ddf0c3d4c/INFO/root: sending req_resp 45017639
[33mworker_1  |[0m [2023-05-16 18:14:41,144] 895ddf0c3d4c/INFO/root: sending req_resp 41305262
[33mworker_1  |[0m [2023-05-16 18:14:41,150] 895ddf0c3d4c/INFO/root: sending req_resp 4385855
[33mworker_1  |[0m [2023-05-16 18:14:41,306] 895ddf0c3d4c/INFO/root: sending req_resp 10847668
[33mworker_1  |[0m [2023-05-16 18:14:41,340] 895ddf0c3d4c/INFO/root: sending req_resp 96412934
[33mworker_1  |[0m [2023-05-16 18:14:41,357] 895ddf0c3d4c/INFO/root: sending req_resp 34173439
[33mworker_1  |[0m [2023-05-16 18:14:41,467] 895ddf0c3d4c/INFO/root: sending req_resp 97308604
[33mworker_1  |[0m [2023-05-16 18:14:41,516] 895ddf0c3d4c/INFO/root: sending req_resp 87952019
[33mworker_1  |[0m [2023-05-16 18:14:41,593] 895ddf0c3d4c/INFO/root: sending req_resp 59521201
[33mworker_1  |[0m [2023-05-16 18:14:41,716] 895ddf0c3d4c/INFO/root: sending req_resp 78857634
[33mworker_1  |[0m [2023-05-16 18:14:41,723] 895ddf0c3d4c/INFO/root: sending req_resp 58589084
[33mworker_1  |[0m [2023-05-16 18:14:41,775] 895ddf0c3d4c/INFO/root: sending req_resp 95541806
[33mworker_1  |[0m [2023-05-16 18:14:41,786] 895ddf0c3d4c/INFO/root: sending req_resp 28674091
[33mworker_1  |[0m [2023-05-16 18:14:41,987] 895ddf0c3d4c/INFO/root: sending req_resp 65216106
[33mworker_1  |[0m [2023-05-16 18:14:41,998] 895ddf0c3d4c/INFO/root: sending req_resp 70143287
[33mworker_1  |[0m [2023-05-16 18:14:42,036] 895ddf0c3d4c/INFO/root: sending req_resp 59842186
[33mworker_1  |[0m [2023-05-16 18:14:42,094] 895ddf0c3d4c/INFO/root: sending req_resp 7928342
[33mworker_1  |[0m [2023-05-16 18:14:42,140] 895ddf0c3d4c/INFO/root: sending req_resp 27309835
[33mworker_1  |[0m [2023-05-16 18:14:42,155] 895ddf0c3d4c/INFO/root: sending req_resp 7853600
[33mworker_1  |[0m [2023-05-16 18:14:42,369] 895ddf0c3d4c/INFO/root: sending req_resp 66638505
[33mworker_1  |[0m [2023-05-16 18:14:42,395] 895ddf0c3d4c/INFO/root: sending req_resp 37545711
[33mworker_1  |[0m [2023-05-16 18:14:42,406] 895ddf0c3d4c/INFO/root: sending req_resp 51489091
[33mworker_1  |[0m [2023-05-16 18:14:42,410] 895ddf0c3d4c/INFO/root: sending req_resp 78423090
[33mworker_1  |[0m [2023-05-16 18:14:42,591] 895ddf0c3d4c/INFO/root: sending req_resp 20351767
[33mworker_1  |[0m [2023-05-16 18:14:42,604] 895ddf0c3d4c/INFO/root: sending req_resp 22006571
[33mworker_1  |[0m [2023-05-16 18:14:42,616] 895ddf0c3d4c/INFO/root: sending req_resp 15247168
[33mworker_1  |[0m [2023-05-16 18:14:42,675] 895ddf0c3d4c/INFO/root: sending req_resp 37815671
[33mworker_1  |[0m [2023-05-16 18:14:42,843] 895ddf0c3d4c/INFO/root: sending req_resp 65528582
[33mworker_1  |[0m [2023-05-16 18:14:42,914] 895ddf0c3d4c/INFO/root: sending req_resp 20391097
[33mworker_1  |[0m [2023-05-16 18:14:42,920] 895ddf0c3d4c/INFO/root: sending req_resp 61102865
[33mworker_1  |[0m [2023-05-16 18:14:42,980] 895ddf0c3d4c/INFO/root: sending req_resp 52200109
[33mworker_1  |[0m [2023-05-16 18:14:43,037] 895ddf0c3d4c/INFO/root: sending req_resp 82434756
[33mworker_1  |[0m [2023-05-16 18:14:43,068] 895ddf0c3d4c/INFO/root: sending req_resp 21424357
[33mworker_1  |[0m [2023-05-16 18:14:43,200] 895ddf0c3d4c/INFO/root: sending req_resp 82572318
[33mworker_1  |[0m [2023-05-16 18:14:43,203] 895ddf0c3d4c/INFO/root: sending req_resp 39184837
[33mworker_1  |[0m [2023-05-16 18:14:43,223] 895ddf0c3d4c/INFO/root: sending req_resp 96858807
[33mworker_1  |[0m [2023-05-16 18:14:43,250] 895ddf0c3d4c/INFO/root: sending req_resp 11299937
[33mworker_1  |[0m [2023-05-16 18:14:43,317] 895ddf0c3d4c/INFO/root: sending req_resp 45212242
[33mworker_1  |[0m [2023-05-16 18:14:43,450] 895ddf0c3d4c/INFO/root: sending req_resp 12544579
[33mworker_1  |[0m [2023-05-16 18:14:43,483] 895ddf0c3d4c/INFO/root: sending req_resp 38235156
[33mworker_1  |[0m [2023-05-16 18:14:43,492] 895ddf0c3d4c/INFO/root: sending req_resp 13720365
[33mworker_1  |[0m [2023-05-16 18:14:43,516] 895ddf0c3d4c/INFO/root: sending req_resp 71569467
[33mworker_1  |[0m [2023-05-16 18:14:43,552] 895ddf0c3d4c/INFO/root: sending req_resp 44267862
[33mworker_1  |[0m [2023-05-16 18:14:43,660] 895ddf0c3d4c/INFO/root: sending req_resp 47902414
[33mworker_1  |[0m [2023-05-16 18:14:43,769] 895ddf0c3d4c/INFO/root: sending req_resp 94583461
[33mworker_1  |[0m [2023-05-16 18:14:43,830] 895ddf0c3d4c/INFO/root: sending req_resp 18869916
[33mworker_1  |[0m [2023-05-16 18:14:43,886] 895ddf0c3d4c/INFO/root: sending req_resp 31086853
[33mworker_1  |[0m [2023-05-16 18:14:43,892] 895ddf0c3d4c/INFO/root: sending req_resp 19021620
[33mworker_1  |[0m [2023-05-16 18:14:43,978] 895ddf0c3d4c/INFO/root: sending req_resp 62090129
[33mworker_1  |[0m [2023-05-16 18:14:44,021] 895ddf0c3d4c/INFO/root: sending req_resp 15999513
[33mworker_1  |[0m [2023-05-16 18:14:44,035] 895ddf0c3d4c/INFO/root: sending req_resp 94469095
[33mworker_1  |[0m [2023-05-16 18:14:44,153] 895ddf0c3d4c/INFO/root: sending req_resp 64048961
[33mworker_1  |[0m [2023-05-16 18:14:44,186] 895ddf0c3d4c/INFO/root: sending req_resp 3205111
[33mworker_1  |[0m [2023-05-16 18:14:44,266] 895ddf0c3d4c/INFO/root: sending req_resp 87941066
[33mworker_1  |[0m [2023-05-16 18:14:44,336] 895ddf0c3d4c/INFO/root: sending req_resp 75895018
[33mworker_1  |[0m [2023-05-16 18:14:44,565] 895ddf0c3d4c/INFO/root: sending req_resp 14915508
[33mworker_1  |[0m [2023-05-16 18:14:44,567] 895ddf0c3d4c/INFO/root: sending req_resp 21775951
[33mworker_1  |[0m [2023-05-16 18:14:44,649] 895ddf0c3d4c/INFO/root: sending req_resp 52129915
[33mworker_1  |[0m [2023-05-16 18:14:44,683] 895ddf0c3d4c/INFO/root: sending req_resp 81981735
[33mworker_1  |[0m [2023-05-16 18:14:44,727] 895ddf0c3d4c/INFO/root: sending req_resp 73776956
[33mworker_1  |[0m [2023-05-16 18:14:44,740] 895ddf0c3d4c/INFO/root: sending req_resp 16766631
[33mworker_1  |[0m [2023-05-16 18:14:44,795] 895ddf0c3d4c/INFO/root: sending req_resp 96503771
[33mworker_1  |[0m [2023-05-16 18:14:45,066] 895ddf0c3d4c/INFO/root: sending req_resp 76050574
[33mworker_1  |[0m [2023-05-16 18:14:45,102] 895ddf0c3d4c/INFO/root: sending req_resp 34753672
[33mworker_1  |[0m [2023-05-16 18:14:45,127] 895ddf0c3d4c/INFO/root: sending req_resp 59712544
[33mworker_1  |[0m [2023-05-16 18:14:45,204] 895ddf0c3d4c/INFO/root: sending req_resp 50078388
[33mworker_1  |[0m [2023-05-16 18:14:45,216] 895ddf0c3d4c/INFO/root: sending req_resp 6446064
[33mworker_1  |[0m [2023-05-16 18:14:45,338] 895ddf0c3d4c/INFO/root: sending req_resp 9582746
[33mworker_1  |[0m [2023-05-16 18:14:45,359] 895ddf0c3d4c/INFO/root: sending req_resp 25568032
[33mworker_1  |[0m [2023-05-16 18:14:45,365] 895ddf0c3d4c/INFO/root: sending req_resp 56465199
[33mworker_1  |[0m [2023-05-16 18:14:45,367] 895ddf0c3d4c/INFO/root: sending req_resp 80178546
[33mworker_1  |[0m [2023-05-16 18:14:45,462] 895ddf0c3d4c/INFO/root: sending req_resp 85479003
[33mworker_1  |[0m [2023-05-16 18:14:45,494] 895ddf0c3d4c/INFO/root: sending req_resp 35536590
[33mworker_1  |[0m [2023-05-16 18:14:45,599] 895ddf0c3d4c/INFO/root: sending req_resp 44163757
[33mworker_1  |[0m [2023-05-16 18:14:45,781] 895ddf0c3d4c/INFO/root: sending req_resp 19590525
[33mworker_1  |[0m [2023-05-16 18:14:45,895] 895ddf0c3d4c/INFO/root: sending req_resp 41479526
[33mworker_1  |[0m [2023-05-16 18:14:45,897] 895ddf0c3d4c/INFO/root: sending req_resp 42180825
[33mworker_1  |[0m [2023-05-16 18:14:45,929] 895ddf0c3d4c/INFO/root: sending req_resp 59138648
[33mworker_1  |[0m [2023-05-16 18:14:45,931] 895ddf0c3d4c/INFO/root: sending req_resp 21869812
[33mworker_1  |[0m [2023-05-16 18:14:45,993] 895ddf0c3d4c/INFO/root: sending req_resp 93867408
[33mworker_1  |[0m [2023-05-16 18:14:46,104] 895ddf0c3d4c/INFO/root: sending req_resp 61920044
[33mworker_1  |[0m [2023-05-16 18:14:46,388] 895ddf0c3d4c/INFO/root: sending req_resp 43195263
[33mworker_1  |[0m [2023-05-16 18:14:46,428] 895ddf0c3d4c/INFO/root: sending req_resp 77887662
[33mworker_1  |[0m [2023-05-16 18:14:46,471] 895ddf0c3d4c/INFO/root: sending req_resp 99463551
[33mworker_1  |[0m [2023-05-16 18:14:46,480] 895ddf0c3d4c/INFO/root: sending req_resp 53756577
[33mworker_1  |[0m [2023-05-16 18:14:46,541] 895ddf0c3d4c/INFO/root: sending req_resp 98355433
[33mworker_1  |[0m [2023-05-16 18:14:46,553] 895ddf0c3d4c/INFO/root: sending req_resp 79540529
[33mworker_1  |[0m [2023-05-16 18:14:46,575] 895ddf0c3d4c/INFO/root: sending req_resp 74968811
[33mworker_1  |[0m [2023-05-16 18:14:46,602] 895ddf0c3d4c/INFO/root: sending req_resp 5808822
[33mworker_1  |[0m [2023-05-16 18:14:46,694] 895ddf0c3d4c/INFO/root: sending req_resp 97808376
[33mworker_1  |[0m [2023-05-16 18:14:46,697] 895ddf0c3d4c/INFO/root: sending req_resp 86427998
[33mworker_1  |[0m [2023-05-16 18:14:46,722] 895ddf0c3d4c/INFO/root: sending req_resp 33185929
[33mworker_1  |[0m [2023-05-16 18:14:46,742] 895ddf0c3d4c/INFO/root: sending req_resp 80365464
[33mworker_1  |[0m [2023-05-16 18:14:46,909] 895ddf0c3d4c/INFO/root: sending req_resp 17119812
[33mworker_1  |[0m [2023-05-16 18:14:46,947] 895ddf0c3d4c/INFO/root: sending req_resp 26656209
[33mworker_1  |[0m [2023-05-16 18:14:46,971] 895ddf0c3d4c/INFO/root: sending req_resp 47307109
[33mworker_1  |[0m [2023-05-16 18:14:47,085] 895ddf0c3d4c/INFO/root: sending req_resp 80668171
[33mworker_1  |[0m [2023-05-16 18:14:47,092] 895ddf0c3d4c/INFO/root: sending req_resp 74258669
[33mworker_1  |[0m [2023-05-16 18:14:47,105] 895ddf0c3d4c/INFO/root: sending req_resp 20457985
[33mworker_1  |[0m [2023-05-16 18:14:47,114] 895ddf0c3d4c/INFO/root: sending req_resp 8292117
[33mworker_1  |[0m [2023-05-16 18:14:47,156] 895ddf0c3d4c/INFO/root: sending req_resp 40147360
[33mworker_1  |[0m [2023-05-16 18:14:47,207] 895ddf0c3d4c/INFO/root: sending req_resp 74726626
[33mworker_1  |[0m [2023-05-16 18:14:47,278] 895ddf0c3d4c/INFO/root: sending req_resp 1245963
[33mworker_1  |[0m [2023-05-16 18:14:47,403] 895ddf0c3d4c/INFO/root: sending req_resp 92613676
[33mworker_1  |[0m [2023-05-16 18:14:47,403] 895ddf0c3d4c/INFO/root: sending req_resp 90268085
[33mworker_1  |[0m [2023-05-16 18:14:47,413] 895ddf0c3d4c/INFO/root: sending req_resp 42676834
[33mworker_1  |[0m [2023-05-16 18:14:47,423] 895ddf0c3d4c/INFO/root: sending req_resp 32398429
[33mworker_1  |[0m [2023-05-16 18:14:47,529] 895ddf0c3d4c/INFO/root: sending req_resp 91729105
[33mworker_1  |[0m [2023-05-16 18:14:47,538] 895ddf0c3d4c/INFO/root: sending req_resp 90953433
[33mworker_1  |[0m [2023-05-16 18:14:47,547] 895ddf0c3d4c/INFO/root: sending req_resp 22994252
[33mworker_1  |[0m [2023-05-16 18:14:47,591] 895ddf0c3d4c/INFO/root: sending req_resp 60371158
[33mworker_1  |[0m [2023-05-16 18:14:47,635] 895ddf0c3d4c/INFO/root: sending req_resp 1581391
[33mworker_1  |[0m [2023-05-16 18:14:47,699] 895ddf0c3d4c/INFO/root: sending req_resp 57411657
[33mworker_1  |[0m [2023-05-16 18:14:47,860] 895ddf0c3d4c/INFO/root: sending req_resp 6666109
[33mworker_1  |[0m [2023-05-16 18:14:47,863] 895ddf0c3d4c/INFO/root: sending req_resp 12392947
[33mworker_1  |[0m [2023-05-16 18:14:47,924] 895ddf0c3d4c/INFO/root: sending req_resp 16675002
[33mworker_1  |[0m [2023-05-16 18:14:47,945] 895ddf0c3d4c/INFO/root: sending req_resp 56428909
[33mworker_1  |[0m [2023-05-16 18:14:47,954] 895ddf0c3d4c/INFO/root: sending req_resp 63926067
[33mworker_1  |[0m [2023-05-16 18:14:47,996] 895ddf0c3d4c/INFO/root: sending req_resp 72635306
[33mworker_1  |[0m [2023-05-16 18:14:48,012] 895ddf0c3d4c/INFO/root: sending req_resp 7132803
[33mworker_1  |[0m [2023-05-16 18:14:48,098] 895ddf0c3d4c/INFO/root: sending req_resp 72073932
[33mworker_1  |[0m [2023-05-16 18:14:48,211] 895ddf0c3d4c/INFO/root: sending req_resp 57670516
[33mworker_1  |[0m [2023-05-16 18:14:48,428] 895ddf0c3d4c/INFO/root: sending req_resp 62856961
[33mworker_1  |[0m [2023-05-16 18:14:48,478] 895ddf0c3d4c/INFO/root: sending req_resp 26797682
[33mworker_1  |[0m [2023-05-16 18:14:48,658] 895ddf0c3d4c/INFO/root: sending req_resp 83072060
[33mworker_1  |[0m [2023-05-16 18:14:48,780] 895ddf0c3d4c/INFO/root: sending req_resp 66640867
[33mworker_1  |[0m [2023-05-16 18:14:48,830] 895ddf0c3d4c/INFO/root: sending req_resp 12233990
[33mworker_1  |[0m [2023-05-16 18:14:48,851] 895ddf0c3d4c/INFO/root: sending req_resp 80874543
[33mworker_1  |[0m [2023-05-16 18:14:48,869] 895ddf0c3d4c/INFO/root: sending req_resp 34575050
[33mworker_1  |[0m [2023-05-16 18:14:48,914] 895ddf0c3d4c/INFO/root: sending req_resp 48502412
[33mworker_1  |[0m [2023-05-16 18:14:49,054] 895ddf0c3d4c/INFO/root: sending req_resp 96506509
[33mworker_1  |[0m [2023-05-16 18:14:49,124] 895ddf0c3d4c/INFO/root: sending req_resp 83452869
[33mworker_1  |[0m [2023-05-16 18:14:49,136] 895ddf0c3d4c/INFO/root: sending req_resp 78134234
